D:\Универ\Учеб\3 курс\2 сем\пип\lab05\WebApplication1\WebApplication1\bin\WebApplication1.dll.config
D:\Универ\Учеб\3 курс\2 сем\пип\lab05\WebApplication1\WebApplication1\bin\WebApplication1.dll
D:\Универ\Учеб\3 курс\2 сем\пип\lab05\WebApplication1\WebApplication1\bin\WebApplication1.pdb
D:\Универ\Учеб\3 курс\2 сем\пип\lab05\WebApplication1\WebApplication1\bin\roslyn\csc.exe
D:\Универ\Учеб\3 курс\2 сем\пип\lab05\WebApplication1\WebApplication1\bin\roslyn\csc.exe.config
D:\Универ\Учеб\3 курс\2 сем\пип\lab05\WebApplication1\WebApplication1\bin\roslyn\csc.rsp
D:\Универ\Учеб\3 курс\2 сем\пип\lab05\WebApplication1\WebApplication1\bin\roslyn\csi.exe
D:\Универ\Учеб\3 курс\2 сем\пип\lab05\WebApplication1\WebApplication1\bin\roslyn\csi.exe.config
D:\Универ\Учеб\3 курс\2 сем\пип\lab05\WebApplication1\WebApplication1\bin\roslyn\csi.rsp
D:\Универ\Учеб\3 курс\2 сем\пип\lab05\WebApplication1\WebApplication1\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
D:\Универ\Учеб\3 курс\2 сем\пип\lab05\WebApplication1\WebApplication1\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
D:\Универ\Учеб\3 курс\2 сем\пип\lab05\WebApplication1\WebApplication1\bin\roslyn\Microsoft.CodeAnalysis.CSharp.Scripting.dll
D:\Универ\Учеб\3 курс\2 сем\пип\lab05\WebApplication1\WebApplication1\bin\roslyn\Microsoft.CodeAnalysis.dll
D:\Универ\Учеб\3 курс\2 сем\пип\lab05\WebApplication1\WebApplication1\bin\roslyn\Microsoft.CodeAnalysis.Scripting.dll
D:\Универ\Учеб\3 курс\2 сем\пип\lab05\WebApplication1\WebApplication1\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
D:\Универ\Учеб\3 курс\2 сем\пип\lab05\WebApplication1\WebApplication1\bin\roslyn\Microsoft.CSharp.Core.targets
D:\Универ\Учеб\3 курс\2 сем\пип\lab05\WebApplication1\WebApplication1\bin\roslyn\Microsoft.DiaSymReader.Native.amd64.dll
D:\Универ\Учеб\3 курс\2 сем\пип\lab05\WebApplication1\WebApplication1\bin\roslyn\Microsoft.DiaSymReader.Native.x86.dll
D:\Универ\Учеб\3 курс\2 сем\пип\lab05\WebApplication1\WebApplication1\bin\roslyn\Microsoft.Managed.Core.targets
D:\Универ\Учеб\3 курс\2 сем\пип\lab05\WebApplication1\WebApplication1\bin\roslyn\Microsoft.VisualBasic.Core.targets
D:\Универ\Учеб\3 курс\2 сем\пип\lab05\WebApplication1\WebApplication1\bin\roslyn\System.AppContext.dll
D:\Универ\Учеб\3 курс\2 сем\пип\lab05\WebApplication1\WebApplication1\bin\roslyn\System.Collections.Immutable.dll
D:\Универ\Учеб\3 курс\2 сем\пип\lab05\WebApplication1\WebApplication1\bin\roslyn\System.Console.dll
D:\Универ\Учеб\3 курс\2 сем\пип\lab05\WebApplication1\WebApplication1\bin\roslyn\System.Diagnostics.FileVersionInfo.dll
D:\Универ\Учеб\3 курс\2 сем\пип\lab05\WebApplication1\WebApplication1\bin\roslyn\System.Diagnostics.StackTrace.dll
D:\Универ\Учеб\3 курс\2 сем\пип\lab05\WebApplication1\WebApplication1\bin\roslyn\System.IO.Compression.dll
D:\Универ\Учеб\3 курс\2 сем\пип\lab05\WebApplication1\WebApplication1\bin\roslyn\System.IO.FileSystem.dll
D:\Универ\Учеб\3 курс\2 сем\пип\lab05\WebApplication1\WebApplication1\bin\roslyn\System.IO.FileSystem.Primitives.dll
D:\Универ\Учеб\3 курс\2 сем\пип\lab05\WebApplication1\WebApplication1\bin\roslyn\System.IO.Pipes.AccessControl.dll
D:\Универ\Учеб\3 курс\2 сем\пип\lab05\WebApplication1\WebApplication1\bin\roslyn\System.IO.Pipes.dll
D:\Универ\Учеб\3 курс\2 сем\пип\lab05\WebApplication1\WebApplication1\bin\roslyn\System.Reflection.Metadata.dll
D:\Универ\Учеб\3 курс\2 сем\пип\lab05\WebApplication1\WebApplication1\bin\roslyn\System.Security.AccessControl.dll
D:\Универ\Учеб\3 курс\2 сем\пип\lab05\WebApplication1\WebApplication1\bin\roslyn\System.Security.Claims.dll
D:\Универ\Учеб\3 курс\2 сем\пип\lab05\WebApplication1\WebApplication1\bin\roslyn\System.Security.Cryptography.Algorithms.dll
D:\Универ\Учеб\3 курс\2 сем\пип\lab05\WebApplication1\WebApplication1\bin\roslyn\System.Security.Cryptography.Encoding.dll
D:\Универ\Учеб\3 курс\2 сем\пип\lab05\WebApplication1\WebApplication1\bin\roslyn\System.Security.Cryptography.Primitives.dll
D:\Универ\Учеб\3 курс\2 сем\пип\lab05\WebApplication1\WebApplication1\bin\roslyn\System.Security.Cryptography.X509Certificates.dll
D:\Универ\Учеб\3 курс\2 сем\пип\lab05\WebApplication1\WebApplication1\bin\roslyn\System.Security.Principal.Windows.dll
D:\Универ\Учеб\3 курс\2 сем\пип\lab05\WebApplication1\WebApplication1\bin\roslyn\System.Text.Encoding.CodePages.dll
D:\Универ\Учеб\3 курс\2 сем\пип\lab05\WebApplication1\WebApplication1\bin\roslyn\System.ValueTuple.dll
D:\Универ\Учеб\3 курс\2 сем\пип\lab05\WebApplication1\WebApplication1\bin\roslyn\System.Xml.ReaderWriter.dll
D:\Универ\Учеб\3 курс\2 сем\пип\lab05\WebApplication1\WebApplication1\bin\roslyn\System.Xml.XmlDocument.dll
D:\Универ\Учеб\3 курс\2 сем\пип\lab05\WebApplication1\WebApplication1\bin\roslyn\System.Xml.XPath.dll
D:\Универ\Учеб\3 курс\2 сем\пип\lab05\WebApplication1\WebApplication1\bin\roslyn\System.Xml.XPath.XDocument.dll
D:\Универ\Учеб\3 курс\2 сем\пип\lab05\WebApplication1\WebApplication1\bin\roslyn\vbc.exe
D:\Универ\Учеб\3 курс\2 сем\пип\lab05\WebApplication1\WebApplication1\bin\roslyn\vbc.exe.config
D:\Универ\Учеб\3 курс\2 сем\пип\lab05\WebApplication1\WebApplication1\bin\roslyn\vbc.rsp
D:\Универ\Учеб\3 курс\2 сем\пип\lab05\WebApplication1\WebApplication1\bin\roslyn\VBCSCompiler.exe
D:\Универ\Учеб\3 курс\2 сем\пип\lab05\WebApplication1\WebApplication1\bin\roslyn\VBCSCompiler.exe.config
D:\Универ\Учеб\3 курс\2 сем\пип\lab05\WebApplication1\WebApplication1\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
D:\Универ\Учеб\3 курс\2 сем\пип\lab05\WebApplication1\WebApplication1\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
D:\Универ\Учеб\3 курс\2 сем\пип\lab05\WebApplication1\WebApplication1\obj\Debug\WebApplication1.csprojAssemblyReference.cache
D:\Универ\Учеб\3 курс\2 сем\пип\lab05\WebApplication1\WebApplication1\obj\Debug\WebApplication1.csproj.CoreCompileInputs.cache
D:\Универ\Учеб\3 курс\2 сем\пип\lab05\WebApplication1\WebApplication1\obj\Debug\WebApplication1.csproj.CopyComplete
D:\Универ\Учеб\3 курс\2 сем\пип\lab05\WebApplication1\WebApplication1\obj\Debug\WebApplication1.dll
D:\Универ\Учеб\3 курс\2 сем\пип\lab05\WebApplication1\WebApplication1\obj\Debug\WebApplication1.pdb
D:\6sem\Основы программирования интернет-приложений\Лабы\Лаба 5\WebApplication1\WebApplication1\bin\WebApplication1.dll.config
D:\6sem\Основы программирования интернет-приложений\Лабы\Лаба 5\WebApplication1\WebApplication1\bin\WebApplication1.dll
D:\6sem\Основы программирования интернет-приложений\Лабы\Лаба 5\WebApplication1\WebApplication1\bin\WebApplication1.pdb
D:\6sem\Основы программирования интернет-приложений\Лабы\Лаба 5\WebApplication1\WebApplication1\bin\roslyn\csc.exe
D:\6sem\Основы программирования интернет-приложений\Лабы\Лаба 5\WebApplication1\WebApplication1\bin\roslyn\csc.exe.config
D:\6sem\Основы программирования интернет-приложений\Лабы\Лаба 5\WebApplication1\WebApplication1\bin\roslyn\csc.rsp
D:\6sem\Основы программирования интернет-приложений\Лабы\Лаба 5\WebApplication1\WebApplication1\bin\roslyn\csi.exe
D:\6sem\Основы программирования интернет-приложений\Лабы\Лаба 5\WebApplication1\WebApplication1\bin\roslyn\csi.exe.config
D:\6sem\Основы программирования интернет-приложений\Лабы\Лаба 5\WebApplication1\WebApplication1\bin\roslyn\csi.rsp
D:\6sem\Основы программирования интернет-приложений\Лабы\Лаба 5\WebApplication1\WebApplication1\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
D:\6sem\Основы программирования интернет-приложений\Лабы\Лаба 5\WebApplication1\WebApplication1\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
D:\6sem\Основы программирования интернет-приложений\Лабы\Лаба 5\WebApplication1\WebApplication1\bin\roslyn\Microsoft.CodeAnalysis.CSharp.Scripting.dll
D:\6sem\Основы программирования интернет-приложений\Лабы\Лаба 5\WebApplication1\WebApplication1\bin\roslyn\Microsoft.CodeAnalysis.dll
D:\6sem\Основы программирования интернет-приложений\Лабы\Лаба 5\WebApplication1\WebApplication1\bin\roslyn\Microsoft.CodeAnalysis.Scripting.dll
D:\6sem\Основы программирования интернет-приложений\Лабы\Лаба 5\WebApplication1\WebApplication1\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
D:\6sem\Основы программирования интернет-приложений\Лабы\Лаба 5\WebApplication1\WebApplication1\bin\roslyn\Microsoft.CSharp.Core.targets
D:\6sem\Основы программирования интернет-приложений\Лабы\Лаба 5\WebApplication1\WebApplication1\bin\roslyn\Microsoft.DiaSymReader.Native.amd64.dll
D:\6sem\Основы программирования интернет-приложений\Лабы\Лаба 5\WebApplication1\WebApplication1\bin\roslyn\Microsoft.DiaSymReader.Native.x86.dll
D:\6sem\Основы программирования интернет-приложений\Лабы\Лаба 5\WebApplication1\WebApplication1\bin\roslyn\Microsoft.Managed.Core.targets
D:\6sem\Основы программирования интернет-приложений\Лабы\Лаба 5\WebApplication1\WebApplication1\bin\roslyn\Microsoft.VisualBasic.Core.targets
D:\6sem\Основы программирования интернет-приложений\Лабы\Лаба 5\WebApplication1\WebApplication1\bin\roslyn\System.AppContext.dll
D:\6sem\Основы программирования интернет-приложений\Лабы\Лаба 5\WebApplication1\WebApplication1\bin\roslyn\System.Collections.Immutable.dll
D:\6sem\Основы программирования интернет-приложений\Лабы\Лаба 5\WebApplication1\WebApplication1\bin\roslyn\System.Console.dll
D:\6sem\Основы программирования интернет-приложений\Лабы\Лаба 5\WebApplication1\WebApplication1\bin\roslyn\System.Diagnostics.FileVersionInfo.dll
D:\6sem\Основы программирования интернет-приложений\Лабы\Лаба 5\WebApplication1\WebApplication1\bin\roslyn\System.Diagnostics.StackTrace.dll
D:\6sem\Основы программирования интернет-приложений\Лабы\Лаба 5\WebApplication1\WebApplication1\bin\roslyn\System.IO.Compression.dll
D:\6sem\Основы программирования интернет-приложений\Лабы\Лаба 5\WebApplication1\WebApplication1\bin\roslyn\System.IO.FileSystem.dll
D:\6sem\Основы программирования интернет-приложений\Лабы\Лаба 5\WebApplication1\WebApplication1\bin\roslyn\System.IO.FileSystem.Primitives.dll
D:\6sem\Основы программирования интернет-приложений\Лабы\Лаба 5\WebApplication1\WebApplication1\bin\roslyn\System.IO.Pipes.AccessControl.dll
D:\6sem\Основы программирования интернет-приложений\Лабы\Лаба 5\WebApplication1\WebApplication1\bin\roslyn\System.IO.Pipes.dll
D:\6sem\Основы программирования интернет-приложений\Лабы\Лаба 5\WebApplication1\WebApplication1\bin\roslyn\System.Reflection.Metadata.dll
D:\6sem\Основы программирования интернет-приложений\Лабы\Лаба 5\WebApplication1\WebApplication1\bin\roslyn\System.Security.AccessControl.dll
D:\6sem\Основы программирования интернет-приложений\Лабы\Лаба 5\WebApplication1\WebApplication1\bin\roslyn\System.Security.Claims.dll
D:\6sem\Основы программирования интернет-приложений\Лабы\Лаба 5\WebApplication1\WebApplication1\bin\roslyn\System.Security.Cryptography.Algorithms.dll
D:\6sem\Основы программирования интернет-приложений\Лабы\Лаба 5\WebApplication1\WebApplication1\bin\roslyn\System.Security.Cryptography.Encoding.dll
D:\6sem\Основы программирования интернет-приложений\Лабы\Лаба 5\WebApplication1\WebApplication1\bin\roslyn\System.Security.Cryptography.Primitives.dll
D:\6sem\Основы программирования интернет-приложений\Лабы\Лаба 5\WebApplication1\WebApplication1\bin\roslyn\System.Security.Cryptography.X509Certificates.dll
D:\6sem\Основы программирования интернет-приложений\Лабы\Лаба 5\WebApplication1\WebApplication1\bin\roslyn\System.Security.Principal.Windows.dll
D:\6sem\Основы программирования интернет-приложений\Лабы\Лаба 5\WebApplication1\WebApplication1\bin\roslyn\System.Text.Encoding.CodePages.dll
D:\6sem\Основы программирования интернет-приложений\Лабы\Лаба 5\WebApplication1\WebApplication1\bin\roslyn\System.ValueTuple.dll
D:\6sem\Основы программирования интернет-приложений\Лабы\Лаба 5\WebApplication1\WebApplication1\bin\roslyn\System.Xml.ReaderWriter.dll
D:\6sem\Основы программирования интернет-приложений\Лабы\Лаба 5\WebApplication1\WebApplication1\bin\roslyn\System.Xml.XmlDocument.dll
D:\6sem\Основы программирования интернет-приложений\Лабы\Лаба 5\WebApplication1\WebApplication1\bin\roslyn\System.Xml.XPath.dll
D:\6sem\Основы программирования интернет-приложений\Лабы\Лаба 5\WebApplication1\WebApplication1\bin\roslyn\System.Xml.XPath.XDocument.dll
D:\6sem\Основы программирования интернет-приложений\Лабы\Лаба 5\WebApplication1\WebApplication1\bin\roslyn\vbc.exe
D:\6sem\Основы программирования интернет-приложений\Лабы\Лаба 5\WebApplication1\WebApplication1\bin\roslyn\vbc.exe.config
D:\6sem\Основы программирования интернет-приложений\Лабы\Лаба 5\WebApplication1\WebApplication1\bin\roslyn\vbc.rsp
D:\6sem\Основы программирования интернет-приложений\Лабы\Лаба 5\WebApplication1\WebApplication1\bin\roslyn\VBCSCompiler.exe
D:\6sem\Основы программирования интернет-приложений\Лабы\Лаба 5\WebApplication1\WebApplication1\bin\roslyn\VBCSCompiler.exe.config
D:\6sem\Основы программирования интернет-приложений\Лабы\Лаба 5\WebApplication1\WebApplication1\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
D:\6sem\Основы программирования интернет-приложений\Лабы\Лаба 5\WebApplication1\WebApplication1\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
D:\6sem\Основы программирования интернет-приложений\Лабы\Лаба 5\WebApplication1\WebApplication1\obj\Debug\WebApplication1.csprojAssemblyReference.cache
